Unnamed: 0,work_id,text_name,top_frequency,top_frequency_in_work,top_tf-idf,top_ctf-idf,x_umap,y_umap
24,greek_tragedies,Euripides - Helen,δʼ ελενη δέ και ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,ελενη μενελεως θεοκλυμενος δʼ δέ,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.685262,7.0903573
25,greek_tragedies,Euripides - Iphigenia in Tauris,δʼ ιφιγενεια και ορεστης ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,ιφιγενεια ορεστης δʼ και τʼ,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.7581844,7.690047
26,greek_tragedies,Aeschylus - Persians,δʼ και χορος δέ γαρ,και δʼ ου γαρ δέ χορος ως εν αν μεν,χορος ξερξης δʼ και ατοσσα,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.7133112,6.5340834
27,greek_tragedies,Euripides - Orestes,ορεστης δʼ και γαρ ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,ορεστης ηλεκτρα μενελαος δʼ πυλαδης,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.4722028,7.8212295
28,greek_tragedies,Sophocles - Ajax,και γαρ ου δʼ αν,και δʼ ου γαρ δέ χορος ως εν αν μεν,τεκμησσα αιας τευκρος και δʼ,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.4898114,6.7595816
29,greek_tragedies,Euripides - Elektra,δʼ ηλεκτρα ορεστης και δέ,και δʼ ου γαρ δέ χορος ως εν αν μεν,ηλεκτρα ορεστης δʼ και δέ,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.6538382,7.914687
30,greek_tragedies,Euripides - Herakles,δʼ και ου δέ γαρ,και δʼ ου γαρ δέ χορος ως εν αν μεν,αμφιτρυων ηρακλης δʼ και θησευς,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.337785,7.348131
31,greek_tragedies,Sophocles - Antigone,και δʼ γαρ ου κρεων,και δʼ ου γαρ δέ χορος ως εν αν μεν,κρεων και αντιγονη δʼ χορος,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.893161,6.8787546
32,greek_tragedies,Aeschylus - Eumenides,και δʼ χορος δέ γαρ,και δʼ ου γαρ δέ χορος ως εν αν μεν,χορος και δʼ ορεστης δέ,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.5254629,7.203488
33,greek_tragedies,Euripides - Iphigenia in Aulis,δʼ και δέ ου κλυταιμηστρα,και δʼ ου γαρ δέ χορος ως εν αν μεν,κλυταιμηστρα αγαμεμνων δʼ ιφιγενεια αχιλλευς,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.6473818,7.34402
34,greek_tragedies,Euripides - Medea,και ου γαρ μηδεια δέ,και δʼ ου γαρ δέ χορος ως εν αν μεν,μηδεια και αιγευς ου γαρ,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-0.40237245,7.997343
35,greek_tragedies,Euripides - The Trojan Women,δʼ και ου δέ εκαβη,και δʼ ου γαρ δέ χορος ως εν αν μεν,εκαβη δʼ ανδρομαχη ταλθυβιος και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.4563203,6.630803
36,greek_tragedies,Euripides - Andromache,και ου δέ γαρ ως,και δʼ ου γαρ δέ χορος ως εν αν μεν,ανδρομαχη και πηλευς ερμιονη ου,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-0.7103223,7.8409443
37,greek_tragedies,Aeschylus - Suppliant Maidens,δʼ χορος και δέ βασιλευς,και δʼ ου γαρ δέ χορος ως εν αν μεν,χορος δʼ και δαναος βασιλευς,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.0842104,6.6436105
38,greek_tragedies,Euripides - Rhesus,δʼ και ου εκτωρ γαρ,και δʼ ου γαρ δέ χορος ως εν αν μεν,εκτωρ δʼ και χορος ου,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.593588,6.5192175
39,greek_tragedies,Aeschylus - Libation Bearers,δʼ και χορος ορεστης δέ,και δʼ ου γαρ δέ χορος ως εν αν μεν,ορεστης χορος δʼ ηλεκτρα και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.592932,7.7422514
40,greek_tragedies,Euripides - The Suppliants,δʼ και γαρ ου δέ,και δʼ ου γαρ δέ χορος ως εν αν μεν,αδραστος θησευς δʼ και χορος,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.4016018,7.2897906
41,greek_tragedies,Sophocles - Philoctetes,νεοπτολεμος και ου φιλοκτητης δʼ,και δʼ ου γαρ δέ χορος ως εν αν μεν,φιλοκτητης νεοπτολεμος οδυσσευς μʼ και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.347982,6.891404
42,greek_tragedies,Sophocles - Oedipus at Colonus,οιδιπους και δʼ ου γαρ,και δʼ ου γαρ δέ χορος ως εν αν μεν,οιδιπους αντιγονη δʼ χορος και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-3.189797,7.072229
43,greek_tragedies,Aeschylus - Seven Against Thebes,δʼ και χορος πολις δέ,και δʼ ου γαρ δέ χορος ως εν αν μεν,δʼ ετεοκλης χορος αντιγονη και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.997164,6.7432437
44,greek_tragedies,Euripides - Bacchae,δʼ δέ και διονυσος ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,πενθευς διονυσος αγαυη δʼ καδμος,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.21543,6.8421288
45,greek_tragedies,Sophocles - Oedipus King - Oedipus Tyran,οιδιπους και ου γαρ δʼ,και δʼ ου γαρ δέ χορος ως εν αν μεν,οιδιπους κρεων και δʼ ου,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-3.1897976,7.12492
46,greek_tragedies,Euripides - Hippolytus,ου και γαρ δέ ιππολυτος,και δʼ ου γαρ δέ χορος ως εν αν μεν,ιππολυτος φαιδρα θησευς ου και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-0.6433323,7.900507
47,greek_tragedies,Euripides - Cyclops,κυκλωψ οδυσσευς και ου χορος,και δʼ ου γαρ δέ χορος ως εν αν μεν,κυκλωψ οδυσσευς σιληνος χορος και,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-1.5373442,7.259126
48,greek_tragedies,Euripides - The Phoenician Women,δʼ και δέ ου γαρ,και δʼ ου γαρ δέ χορος ως εν αν μεν,αντιγονη δʼ πολυνεικης κρεων ετεοκλης,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-3.0946977,6.993044
49,greek_tragedies,Sophocles - Trachiniae,και δʼ ου γαρ ως,και δʼ ου γαρ δέ χορος ως εν αν μεν,δηιανειρα υλλος λιχας δʼ ηρακλης,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.0175521,6.783137
50,greek_tragedies,Euripides - Alcestis,και ου αδμητος γαρ δέ,και δʼ ου γαρ δέ χορος ως εν αν μεν,αδμητος ηρακλης και ου χορος,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-0.90680456,7.767218
51,greek_tragedies,Aeschylus - Agamemnon,δʼ και χορος δέ ου,και δʼ ου γαρ δέ χορος ως εν αν μεν,δʼ χορος και κλυταιμηστρα κασανδρα,κατθανειν τοισδʼ πυλαδη βιοτος λεγʼ ταλαινʼ τουσδʼ ειμʼ τεκμησσα τηδʼ,-2.3513699,6.8568654
52,greek_novels,Xenophon of Ephesus - Ephesiaca,και δέ την μεν των,και δέ την το μεν των τη γαρ ου εις,και ανθεια δέ αβροκομης την,οροονδατης σωσθενης ιπποθοος λαμων θισβη θεαγενει αβροκομη πολυχαρμος χαιρεαν ναυσικλης,0.78538096,9.246032
53,greek_novels,Chariton - De Chaerea et Callirhoe - Cha,και δέ την γαρ μεν,και δέ την το μεν των τη γαρ ου εις,και δέ καλλιρροη την γαρ,οροονδατης σωσθενης ιπποθοος λαμων θισβη θεαγενει αβροκομη πολυχαρμος χαιρεαν ναυσικλης,0.80814666,8.9739275
54,greek_novels,Longus - Daphnis and Chloe,και δέ την μεν των,και δέ την το μεν των τη γαρ ου εις,και δαφνις χλοη δέ την,οροονδατης σωσθενης ιπποθοος λαμων θισβη θεαγενει αβροκομη πολυχαρμος χαιρεαν ναυσικλης,1.9179156,8.355626
55,greek_novels,Vitae Aesopi - Vita Aesopi Pl vel Accurs,και δέ την αισωπος των,και δέ την το μεν των τη γαρ ου εις,και αισωπος ξανθος δέ την,οροονδατης σωσθενης ιπποθοος λαμων θισβη θεαγενει αβροκομη πολυχαρμος χαιρεαν ναυσικλης,2.3726275,8.448527
56,greek_novels,Heliodorus of Emesa - Aethiopica,και δέ την το μεν,και δέ την το μεν των τη γαρ ου εις,και δέ την χαρικλεια το,οροονδατης σωσθενης ιπποθοος λαμων θισβη θεαγενει αβροκομη πολυχαρμος χαιρεαν ναυσικλης,1.4693006,8.046231
57,greek_novels,Achilles Tatius - Leucippe et Clitophon,και δέ την το μεν,και δέ την το μεν των τη γαρ ου εις,και δέ την το λευκιππη,οροονδατης σωσθενης ιπποθοος λαμων θισβη θεαγενει αβροκομη πολυχαρμος χαιρεαν ναυσικλης,0.47056732,9.055362
58,greek_biographies,Plutarch - Pompey,και δέ την των μεν,και δέ των την μεν το ου εν τη τους,και δέ πομπηιος την των,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.6314915,10.50516
59,greek_biographies,Plutarch - Alcibiades,και δέ των την αλκιβιαδης,και δέ των την μεν το ου εν τη τους,και αλκιβιαδης δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.752102,8.113016
60,greek_biographies,Plutarch - Sertorius,και δέ των μεν την,και δέ των την μεν το ου εν τη τους,και δέ σερτωριος των μεν,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.3677206,10.538901
61,greek_biographies,Plutarch - Lycurgus,και δέ των την το,και δέ των την μεν το ου εν τη τους,και δέ των την το,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.6896895,9.067501
62,greek_biographies,Plutarch - Comparison of Demosthenes and Cicero,και δέ μεν των εν,και δέ των την μεν το ου εν τη τους,και κικερων δημοσθενης δέ μεν,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.1174285,9.941002
63,greek_biographies,Soranus - Vita Hippocratis Secundum Soranum,και δέ το την εν,και δέ των την μεν το ου εν τη τους,και δέ το ςωρανος την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,0.9889788,9.279234
64,greek_biographies,Plutarch - Philopoemen,και δέ των την τους,και δέ των την μεν το ου εν τη τους,και δέ των φιλοποιμην την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.4652236,9.572331
65,greek_biographies,Plutarch - Pyrrhus,και δέ των την πυρρος,και δέ των την μεν το ου εν τη τους,και πυρρος δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.1022983,9.718687
66,greek_biographies,Plutarch - Comparison of Lycurgus and Numa,και δέ το των την,και δέ των την μεν το ου εν τη τους,και δέ το των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.9392503,8.541154
67,greek_biographies,Plutarch - Comparison of Demetrius and Antony,και δέ την μεν εν,και δέ των την μεν το ου εν τη τους,και αντωνιος δημητριος δέ την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.3774822,10.025807
68,greek_biographies,Plutarch - Romulus,και δέ την μεν των,και δέ των την μεν το ου εν τη τους,και δέ ρωμυλος μεν την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.7965477,8.800714
69,greek_biographies,Porphyry - Life of Pythagoras - Vita Pythagorae,και δέ των δʼ την,και δέ των την μεν το ου εν τη τους,και δέ των δʼ πυθαγορας,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.874249,8.840469
70,greek_biographies,Plutarch - Solon,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και σολων δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.7522283,9.020075
71,greek_biographies,Plutarch - Agesilaus,και δέ την των τη,και δέ των την μεν το ου εν τη τους,και δέ αγησιλαος την των,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.3760343,11.087979
72,greek_biographies,Plutarch - Demosthenes,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και δημοσθενης δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.549344,8.803561
73,greek_biographies,Plutarch - Comparison of Agesilaus and Pompey,και δέ μεν την ου,και δέ των την μεν το ου εν τη τους,και αγησιλαος δέ πομπηιος μεν,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.2098413,10.994439
74,greek_biographies,Plutarch - Alexander,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και δέ των αλεξανδρος την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,0.85857314,9.629587
75,greek_biographies,Plutarch - Artaxerxes,και δέ την μεν το,και δέ των την μεν το ου εν τη τους,και δέ κυρος την αρτοξερξης,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,0.61981434,8.797957
76,greek_biographies,Plutarch - Publicola,και δέ των την το,και δέ των την μεν το ου εν τη τους,και δέ των την ποπλικολας,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.3600695,9.120136
77,greek_biographies,Plutarch - Tiberius and Caius Gracchus,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και δέ τιβεριος των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.1221635,8.901933
78,greek_biographies,Plutarch - Marcus Cato _Maior_,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και δέ κατων των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.9177227,9.860676
79,greek_biographies,Plutarch - Caius Marcius Coriolanus,και δέ την των εν,και δέ των την μεν το ου εν τη τους,και μαρκιος δέ την των,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.7741647,8.400793
80,greek_biographies,Plutarch - Comparison of Alcibiades and Coriolanus,και δέ ου την μεν,και δέ των την μεν το ου εν τη τους,και αλκιβιαδης δέ ου μαρκιος,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.6840703,8.052103
81,greek_biographies,Plutarch - Demetrius,και δέ την των μεν,και δέ των την μεν το ου εν τη τους,και δέ δημητριος την των,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.0941193,9.545431
82,greek_biographies,Flavius Josephus - Life,και την δέ των εις,και δέ των την μεν το ου εν τη τους,και την δέ των ιωναθης,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,3.1855543,10.005625
83,greek_biographies,Plutarch - Lysander,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και λυσανδρος δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.785949,10.888791
84,greek_biographies,Plutarch - Crassus,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και κρασσος δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.3969915,10.713048
85,greek_biographies,Plutarch - Numa,και δέ την των μεν,και δέ των την μεν το ου εν τη τους,και δέ την των μεν,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.4916543,8.925432
86,greek_biographies,Plutarch - Comparison of Solon and Publicola,και δέ μεν των σολων,και δέ των την μεν το ου εν τη τους,και σολων ποπλικολας δέ μεν,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.8507543,9.087798
87,greek_biographies,Plutarch - Camillus,και δέ την των μεν,και δέ των την μεν το ου εν τη τους,και δέ την των καμιλλος,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.8739257,9.296648
88,greek_biographies,Plutarch - Lucullus,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και λουκουλλος δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,3.5152376,8.969564
89,greek_biographies,Plutarch - Timoleon,και δέ των την μεν,και δέ των την μεν το ου εν τη τους,και τιμολεων δέ των την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,3.6545527,9.456851
90,greek_biographies,Plutarch - Brutus,και δέ των μεν το,και δέ των την μεν το ου εν τη τους,και βρουτος δέ κασσιος των,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,2.8953135,10.19645
91,greek_biographies,Plutarch - Phocion,και δέ την των μεν,και δέ των την μεν το ου εν τη τους,και φωκιων δέ φωκιοι την,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.3749726,9.143312
92,greek_biographies,Plutarch - Comparison of Nicias and Crassus,και δέ την ου το,και δέ των την μεν το ου εν τη τους,και κρασσος δέ την νικιας,μωυσης κατλος οκταβιος συρακουσιους λευκολλος λουκουλλω ομαλως μαριω φωκιοι ατρεμα,1.3307024,10.656568
